"","id","debit","taux"
"893",4577,0,0.886553618342489
"894",1019,0,7.26101873845342
"895",1018,20611960,1.86295448766845
"896",1017,0,2.31556039173014
"897",1011,5975708,24.1269035532995
"898",1010,0,NA
"899",1006,0,6.51418002466091
"900",692,3704761,3.90292960209882
"901",4465,32402816,NA
"902",998,5528339,2.05862457722661
"903",994,0,NA
"904",993,0,NA
"905",6817,7249894,4.44734513274336
"906",986,0,0.206434782608696
"907",6801,2165347,8.60706401766004
"908",984,0,NA
"909",982,0,8.74810052600818
"910",980,0,NA
"911",978,0,NA
"912",976,0,NA
"913",974,0,NA
"914",972,0,NA
"915",658,6530846,NA
"916",4193,0,NA
"917",970,0,4.82352941176471
"918",969,0,NA
"919",968,0,NA
"920",967,0,NA
"921",966,200409,NA
"922",6561,10347571,19.957225433526
"923",954,8553596,6.52493867538839
"924",952,0,NA
"925",6513,0,NA
"926",948,0,NA
"927",944,0,NA
"928",6465,6660643,7.34035087719298
"929",942,0,NA
"930",6449,9603088,11.332095709571
"931",940,0,NA
"932",6433,963498,8.27219512195122
"933",938,0,NA
"934",6417,11696884,12.5603948896632
"935",936,0,9.69861111111111
"936",932,0,4.1404958677686
"937",927,0,NA
"938",926,5975708,NA
"939",925,0,NA
"940",922,0,NA
"941",6297,55186850,13.2768079800499
"942",921,20611960,NA
"943",920,0,NA
"944",916,0,NA
"945",6241,18425606,2.85635864592864
"946",914,8305224,7.6437587657784
"947",906,0,0
"948",6097,11183990,5.48596043395022
"949",896,0,NA
"950",6089,0,NA
"951",895,145666,NA
"952",6073,18425606,4.79431721798134
"953",893,5820403,2.66635816751504
"954",892,3520583,1.01017501017501
"955",891,3783590,4.04841601912732
"956",890,4258679,1.32515562065178
"957",6041,16677273,11.7573001436094
"958",889,3783590,0.762811537384486
"959",6033,0,5.66243535496004
"960",888,4258679,0.667024320457797
"961",6025,11105632,7.93021411578113
"962",887,3783590,1.45553047404063
"963",6009,110960,NA
"964",885,3783590,1.45553047404063
"965",884,4258679,1.46022031823745
"966",5985,6530846,NA
"967",882,4258679,1.79276517473942
"968",881,5031322,4.6738730450782
"969",880,5973820,1.57142857142857
"970",5937,18481984,7.80886351277868
"971",876,5973820,1.71627188465499
"972",872,10950354,4.54505300353357
"973",5873,5387200,8.90221114917471
"974",868,2321061,2.54020385050963
"975",866,1719997,0.557255676209279
"976",864,3760522,7.59933222036728
"977",863,1100990,4.24643874643875
"978",861,1100990,5.48603568657874
"979",82,1539839,0.581877729257642
"980",858,335286,6.19501899535669
"981",5777,13431567,16.0154918667699
"982",856,335286,3.76901062959935
"983",852,10238038,2.33162496231535
"984",5729,0,5.41355822251054
"985",850,0,2.31556039173014
"986",5713,13317118,5.98068669527897
"987",848,0,NA
"988",847,11744828,6.11992786293959
"989",846,1321658,10.6701225259189
"990",845,11195391,4.41725888324873
"991",844,1118326,10.6701225259189
"992",5617,21527141,7.18500892325996
"993",836,0,NA
"994",4846,0,2.65588235294118
"995",5609,0,6.89200354086751
"996",835,0,NA
"997",4838,7973051,1.87580299785867
"998",5601,0,8.93596059113301
"999",834,0,NA
"1000",5569,0,NA
"1001",830,0,4.2745367192862
"1002",5561,0,5.07932692307692
"1003",829,0,10.7385880351574
"1004",827,0,NA
"1005",5537,24018547,4.14628820960699
"1006",826,0,12.3943975100044
"1007",5529,19144502,3.76655052264808
"1008",825,0,NA
"1009",5521,6483197,2.27424308907416
"1010",824,0,NA
"1011",5505,0,NA
"1012",822,29017777,9.39238042269188
"1013",4734,33787038,6.84161034381428
"1014",5497,0,NA
"1015",821,25500921,6.01698513800425
"1016",820,29017777,9.39238042269188
"1017",5473,5899219,11.4338358458961
"1018",818,9683912,4.92573945877911
"1019",5441,151052732,13.2708500938589
"1020",814,1522308,1.21785714285714
"1021",5433,149498699,13.1246560264172
"1022",813,19751985,5.8344476281439
"1023",1344,12680260,8.02747567258157
"1024",4662,14586687,0
"1025",5425,118420524,13.2646714987141
"1026",812,19333654,9.3410071942446
"1027",5393,126054829,14.3417197452229
"1028",808,42177606,8.50110570544007
"1029",5337,144141405,13.9249298409729
"1030",801,9631710,2.59418127564342
"1031",1320,13275165,8.46059743954481
"1032",4566,0,3.47211895910781
"1033",5329,127370962,11.7374596655911
"1034",800,7141022,0.923970944309927
"1035",5321,16083831,1.45368063420159
"1036",799,1522308,3.22786547700755
"1037",1316,20840850,4.57487775061125
"1038",4550,12916170,2.39480301760268
"1039",798,1522308,3.22786547700755
"1040",797,10292897,1.70781426953567
"1041",74,53912733,6.75801952580195
"1042",4534,6469286,6.66666666666667
"1043",4518,0,2.8154803040774
"1044",794,7202954,0.990561224489796
"1045",4510,5516457,2.77283612726651
"1046",5273,130419737,21.6377523186034
"1047",793,0,NA
"1048",792,0,NA
"1049",4494,26922645,4.97782925215089
"1050",789,0,NA
"1051",6269,13828039,23.788786710175
"1052",73,53912733,6.6039976825029
"1053",5233,61844235,11.7686852154937
"1054",788,0,NA
"1055",5217,0,8.18813070639116
"1056",786,19082202,3.56483027267668
"1057",5209,19156218,4.43171953255426
"1058",785,0,NA
"1059",4438,7624053,2.213719407101
"1060",784,0,3.20024645717807
"1061",4430,4297209,3.85435520361991
"1062",5089,17707016,2.57237059017474
"1063",770,0,NA
"1064",5081,24018194,4.85415325177077
"1065",769,0,NA
"1066",768,11744828,3.19806763285024
"1067",5049,0,NA
"1068",765,0,6.05364806866953
"1069",70,53912733,8.34512061403509
"1070",5084,17370512,7.94409937888199
"1071",407,31118269,NA
"1072",5017,5334459,9.47610180012415
"1073",761,0,5.44345154984641
"1074",1315,13275165,4.18843172331544
"1075",758,0,5.20907450373808
"1076",4222,18258225,5.2036225533158
"1077",4985,0,3.19196692262256
"1078",757,0,NA
"1079",6013,21556238,12.6430167597765
"1080",69,53912733,NA
"1081",1232,336,0
"1082",4214,0,6.25760792639774
"1083",4977,6165571,6.86546521374686
"1084",756,0,NA
"1085",4929,31880550,3.51472471190781
"1086",750,13695102,3.89299908284928
"1087",68,48079546,8.76
"1088",4142,53671692,9.999453850355
"1089",745,5701020,NA
"1090",4865,0,NA
"1091",742,9119378,2.28385590393596
"1092",740,10328894,1.42689912826899
"1093",4833,0,3.52432432432432
"1094",738,12878262,2.41984056687334
"1095",736,15053937,10.132218365415
"1096",4071,0,NA
"1097",734,15053937,4.61020479000347
"1098",733,15053937,2.88865355521936
"1099",5821,0,6.3323254535459
"1100",66,53423244,8.61819187171689
"1101",1184,0,3.99968193384224
"1102",4059,20557309,4.57499274731651
"1103",4769,0,2.87397849462366
"1104",730,12299179,2.27152734129478
"1105",729,12299179,2.54185447520927
"1106",1176,0,NA
"1107",4043,7337935,5.3083109919571
"1108",1255,0,NA
"1109",36,28136133,14.0247981545559
"1110",4753,5081994,1.22072760623662
"1111",728,7000788,1.37980085348506
"1112",4737,11607776,3.33505154639175
"1113",726,7000788,NA
"1114",4031,0,45
"1115",4729,10939207,1.32334207568378
"1116",725,16165106,8.16959727736812
"1117",65,53423244,11.4912676056338
"1118",4721,17860330,9.97676371780515
"1119",724,16165106,4.30137424097156
"1120",1166,0,NA
"1121",4023,0,NA
"1122",4705,8208728,4.34773218142549
"1123",722,10088129,1.23822128110111
"1124",4015,0,7.1396449704142
"1125",4641,0,2.59978843441467
"1126",714,40355420,8.9230543318649
"1127",4633,5261722,2.16373831775701
"1128",713,40355420,10.5436951920169
"1129",1223,146098,4.42871485943775
"1130",5720,8477578,5.00208986415883
"1131",35,49720837,5.71201413427562
"1132",4625,18436023,0.188619331893814
"1133",712,40355420,10.5436951920169
"1134",1219,1522308,1.21785714285714
"1135",710,7551756,6.33570324574961
"1136",1209,0,NA
"1137",4569,0,0.894284770399736
"1138",705,23141980,7.68115942028986
"1139",4561,36453025,9.91323491323491
"1140",704,15994823,7.38235294117647
"1141",698,0,3.87333333333333
"1142",4505,22831668,0.538245745277726
"1143",697,2344877,5.8989898989899
"1144",4497,5043227,14.5372374283896
"1145",696,0,2.38613861386139
"1146",1169,16760330,4.14049936521371
"1147",5437,162499264,11.45384818831
"1148",62,6213376,0.954350490196078
"1149",4401,34885129,15.7893873085339
"1150",684,29355789,NA
"1151",4369,22398642,7.31873840445269
"1152",680,29355789,3.32889963724305
"1153",674,19144199,4.5914373088685
"1154",1143,0,5.25827384815055
"1155",4305,9541525,7.52465753424658
"1156",672,0,NA
"1157",666,0,4.5914373088685
"1158",923,5701020,NA
"1159",6,46334553,23.5483139699632
"1160",665,0,3.70458952811894
"1161",1127,0,3.225
"1162",5336,157253078,16.495960385718
"1163",32,44289726,9.82802547770701
"1164",664,11464300,NA
"1165",1119,13997133,2.12232513573938
"1166",4209,0,10.9721835883171
"1167",660,0,NA
"1168",1105,0,4.70993197278912
"1169",653,1762266,5.94708994708995
"1170",5181,120380097,18.6540637860082
"1171",60,8657626,4.46292834890966
"1172",4145,0,0.753055555555556
"1173",652,14026139,4.15842696629213
"1174",318,28409530,7.20937700706487
"1175",4373,66465028,12.0171614100186
"1176",6932,0,NA
"1177",533,19479275,6.35151515151515
"1178",941,0,NA
"1179",315,55186850,17.8078385492834
"1180",6441,9056893,3.8949263502455
"1181",939,0,NA
"1182",314,55186850,10.933014354067
"1183",4309,3750709,NA
"1184",525,59107373,8.40780658316341
"1185",52,24580818,4.74480198019802
"1186",1767,0,5.79490150637312
"1187",6425,8871765,6.7927132210875
"1188",937,0,NA
"1189",313,55186850,8.5261180007516
"1190",303,25914321,NA
"1191",302,18607012,4.57604867114954
"1192",6169,5748040,NA
"1193",905,14838017,6.4407027818448
"1194",297,16836759,8.10999136193493
"1195",910,0,NA
"1196",1243,0,NA
"1197",100,9470849,3.68978748524203
"1198",1005,0,8.12192262602579
"1199",4457,29082350,2.71961371961372
"1200",296,18895892,8.10999136193493
"1201",281,49369369,7.38803263825929
"1202",878,5973820,1.58069828722003
"1203",1179,4620655,NA
"1204",96,0,NA
"1205",6713,0,4.48634812286689
"1206",973,0,NA
"1207",4201,5428366,2.0394495412844
"1208",871,39556,3.8815331010453
"1209",6791,6861612,28.9685606060606
"1210",280,49369369,7.94578313253012
"1211",855,9824814,5.49856616140926
"1212",272,27576468,1.98608232158721
"1213",264,0,NA
"1214",831,0,NA
"1215",260,0,NA
"1216",5513,0,NA
"1217",823,25500921,6.01698513800425
"1218",6407,13027190,7.70686813186813
"1219",256,14374080,6.39879336349925
"1220",5481,17759178,2.33483907396951
"1221",819,10292897,3.99058454295802
"1222",4710,6709910,4.86239534037131
"1223",6375,0,13.5340314136126
"1224",255,28125890,10.7914906457453
"1225",253,28125890,9.4530529953917
"1226",5385,146930206,11.5534200113058
"1227",807,42938773,8.860270815327
"1228",4614,0,2.56392771905898
"1229",6279,14005456,5.71593200806684
"1230",252,28125890,NA
"1231",5196,0,NA
"1232",414,0,NA
"1233",5129,0,NA
"1234",775,0,4.96822995461422
"1235",6023,11105632,7.79324894514768
"1236",244,17986259,7.19214501510574
"1237",1341,14121753,0.991440080563948
"1238",5164,0,NA
"1239",412,0,7.51050606688369
"1240",5097,0,6.26496259351621
"1241",771,0,6.54637436762226
"1242",243,33986508,12.1344827586207
"1243",242,17986259,4.83812811660913
"1244",5225,15168084,2.0824417872876
"1245",787,0,NA
"1246",4454,33982791,4.11404639175258
"1247",6119,21875521,4.65178844390095
"1248",247,3487870,NA
"1249",3,46711606,NA
"1250",333,4256705,10.888733379986
"1251",4613,0,2.14387114387114
"1252",763,0,5.44345154984641
"1253",1244,0,NA
"1254",4262,50934041,9.59725274725275
"1255",241,22438427,NA
"1256",1339,5812132,5.18755085435313
"1257",4642,51262,6.38721351025332
"1258",5180,0,NA
"1259",413,0,NA
"1260",5113,5016395,NA
"1261",773,5975708,6.8
"1262",6141,0,NA
"1263",71,53912733,6.6039976825029
"1264",27,36572047,NA
"1265",5068,24600199,3.06965681277608
"1266",406,12604605,7.08943320991171
"1267",4068,22011848,2.73664122137405
"1268",240,3487870,NA
"1269",5767,0,3.68632371392723
"1270",236,49369327,7.02709568162574
"1271",735,15053937,3.94283722551412
"1272",234,27576449,6.62878787878788
"1273",1283,0,NA
"1274",4418,29235979,2.76815456362425
"1275",731,12299179,5.67389830508475
"1276",5671,13384769,6.65220030349014
"1277",233,0,1.51728688308261
"1278",4386,21255588,3.95483288166215
"1279",741,10328894,3.70299727520436
"1280",67,53423244,10.8965714285714
"1281",26,30264106,25.7366619115549
"1282",1253,0,4.34063526834611
"1283",727,7000788,1.55218525766471
"1284",232,33986483,1.85
"1285",1245,0,11.8192457737321
"1286",723,16165106,1.23822128110111
"1287",1164,0,NA
"1288",4019,0,1.86649214659686
"1289",5607,0,6.89200354086751
"1290",231,33986483,1.85
"1291",1221,26688691,4.1849593495935
"1292",5511,0,NA
"1293",228,13382163,2.41279669762642
"1294",1235,0,NA
"1295",4226,18258225,3.94749737486874
"1296",4553,15332419,1.94798061389338
"1297",703,0,NA
"1298",5447,0,10.47925368978
"1299",226,6146500,5.38188188188188
"1300",5415,130699819,16.3651010376843
"1301",225,3154346,2.41279669762642
"1302",709,7551756,3.56161272004543
"1303",25,30264106,14.2617771509168
"1304",695,0,NA
"1305",224,31838254,6.69731064763996
"1306",5351,0,7.96975692481628
"1307",223,6146500,5.38188188188188
"1308",5287,12309612,0.621039127645927
"1309",221,0,NA
"1310",1141,0,NA
"1311",5191,14419234,5.33333333333333
"1312",218,0,NA
"1313",663,29355789,NA
"1314",5127,0,1.66569343065693
"1315",216,43900826,4.84557841303767
"1316",1117,0,2.12232513573938
"1317",5095,0,6.26496259351621
"1318",215,40291409,11.0488963397597
"1319",1077,0,NA
"1320",346,18958649,NA
"1321",4821,7973051,5.00645819170632
"1322",210,1301,3.03036303630363
"1323",1061,10088129,1.70627376425856
"1324",208,29078120,7.1268910157456
"1325",1029,9380466,3.58302852962692
"1326",334,4256705,10.888733379986
"1327",610,12576335,3.2093101138647
"1328",4779,7441648,5.16770573566085
"1329",602,11041135,3.60220635950681
"1330",4715,17860330,5.80793893129771
"1331",594,0,NA
"1332",1905,17858950,10.8839541547278
"1333",194,5558412,6.69424054206663
"1334",4879,11765417,6.22372413793103
"1335",193,5558412,6.69424054206663
"1336",1954,20557309,7.68246235606732
"1337",4847,14766595,NA
"1338",192,19341228,11.7682056163732
"1339",1946,34988825,4.37742114001107
"1340",4815,10579450,6.61415723817813
"1341",562,0,NA
"1342",1841,0,NA
"1343",4395,0,3.36363636363636
"1344",184,0,NA
"1345",1882,14654977,6.70116246101503
"1346",909,0,NA
"1347",299,25914321,NA
"1348",924,13695102,NA
"1349",178,53912733,NA
"1350",6622,6803615,9.1251504211793
"1351",1834,0,NA
"1352",6716,0,0
"1353",509,15165580,5.27054169202678
"1354",1729,0,0
"1355",176,44289726,14.6598087510866
"1356",6558,6695544,8.78048780487805
"1357",1818,0,NA
"1358",4303,3750709,4.86886597938144
"1359",6652,15223653,6.43054954565123
"1360",505,30608337,8.6322337962963
"1361",5945,13158343,6.40096481271283
"1362",877,5528339,4.68738898756661
"1363",84,1539839,0.85865504358655
"1364",283,50673881,7.98256779192031
"1365",170,0,NA
"1366",493,3681110,2.69909274193548
"1367",8,37704177,15.1213320145071
"1368",4622,51262,2.54771784232365
"1369",1334,9082349,9.96707249584947
"1370",5516,15345938,4.30188106796117
"1371",434,39239017,6.06781115879828
"1372",1429,0,10.1551724137931
"1373",4488,0,NA
"1374",5004,10078192,9.62258166825246
"1375",402,33240545,10.8357162881974
"1376",4036,9420389,15.6946244757911
"1377",42,32424957,9.28504672897196
"1378",1447,0,NA
"1379",4560,13544926,1.34146859083192
"1380",6488,0,NA
"1381",41,32424957,6.88027777777778
"1382",1415,11502323,6.07230869001297
"1383",4432,21255588,NA
"1384",7,46334553,14.1539568345324
"1385",1078,0,NA
"1386",737,15053937,4.32626369741958
"1387",4825,7959921,4.5060444194546
"1388",370,32122930,6.12230618527848
"1389",37,28136133,14.0247981545559
"1390",589,23655824,3.51686390532544
"1391",56,4923366,10.3629191321499
"1392",1895,7120341,11.8764424430059
"1393",4611,0,2.77978689053923
"1394",943,0,NA
"1395",316,55186850,17.8078385492834
"1396",529,19333733,5.4196634774002
"1397",1775,0,0
"1398",1045,13874513,2.8768644874643
"1399",4693,9960782,3.77607745159275
"1400",300,18607012,4.57604867114954
"1401",6569,0,NA
"1402",955,13563518,3.97509398496241
"1403",322,28409530,6.62416343783022
"1404",4437,7624053,4.71714018108024
"1405",101,9470849,4.59133333333333
"1406",699,2344877,4.85428571428571
"1407",4521,31583321,3.77818778187782
"1408",913,7010069,7.82022471910112
"1409",301,25914321,3.07673034763545
"1410",6409,13027190,13.049203242941
"1411",935,0,NA
"1412",312,0,0
"1413",521,44373564,14.0906086477554
"1414",1759,732809,3.3424047501237
"1415",609,7414578,3.59486679662118
"1416",1935,23161284,NA
"1417",875,5528339,2.0498320268757
"1418",6823,0,NA
"1419",282,49369369,7.26191765980498
"1420",1227,33787038,4.64876712328767
"1421",99,9470849,3.68978748524203
"1422",683,11464300,8.1760989010989
"1423",4393,367435,2.29850746268657
"1424",879,5528339,0
"1425",284,18895892,5.72763347763348
"1426",274,0,NA
"1427",5881,7441747,5.09823600973236
"1428",869,835010,3.82904222451081
"1429",83,1539839,0.85865504358655
"1430",279,49369369,7.34145666020493
"1431",4509,6274478,2.58423716558207
"1432",6017,21556238,NA
"1433",886,4258679,2.2071071626874
"1434",97,10138990,NA
"1435",981,0,12.1931295645118
"1436",5449,0,NA
"1437",815,15718027,6.59738518270198
"1438",1348,12680260,3.87747747747748
"1439",4678,7297677,19.6456173421301
"1440",254,5408834,2.27932370553012
"1441",783,0,NA
"1442",6087,0,NA
"1443",246,22438427,NA
"1444",238,3487870,4.30362204724409
"1445",28,44289726,13.6750675067507
"1446",230,7410224,3.36860391661402
"1447",5319,170197260,10.1969041657182
"1448",222,27576449,6.25147058823529
"1449",4065,0,6.66666666666667
"1450",5159,0,NA
"1451",217,49985349,13.4047795023405
"1452",4345,11334089,3.32461873638344
"1453",677,2821854,4.5193012116089
"1454",24,32843250,8.02848616386327
"1455",4714,5516621,2.69846292947559
"1456",1109,6722392,NA
"1457",4169,0,NA
"1458",655,1762266,6.0733555622916
"1459",5063,14729739,NA
"1460",214,41166021,5.52641824249166
"1461",650,10186276,2.8171686746988
"1462",4225,0,NA
"1463",662,2821854,4.33828873472085
"1464",6055,9452387,11.2271386430678
"1465",245,33986508,11.103609809865
"1466",5735,16309567,6.51072279586974
"1467",235,27576449,NA
"1468",766,0,8.62139917695473
"1469",1229,33787038,5.96634341129492
"1470",229,9734298,2.41279669762642
"1471",5297,0,2.43637916310845
"1472",796,10292897,1.73163064833006
"1473",1310,8578503,6.52545225073622
"1474",4526,0,3.46044021415824
"1475",1149,0,NA
"1476",675,2821854,2.74503311258278
"1477",5223,15168084,NA
"1478",219,41623619,9.85053483665799
"1479",1075,22398037,3.95460358056266
"1480",46,44373522,7.5812482024734
"1481",5586,1121375,3.9233633260937
"1482",1575,5334459,9.26185173401209
"1483",5260,25958225,11.7951293759513
"1484",418,0,3.77208061647896
"1485",1365,18522168,7.20099337748344
"1486",6316,16555359,NA
"1487",484,10295127,NA
"1488",1629,18952228,11.8533781889543
"1489",5644,0,NA
"1490",442,37767699,8.51712521055587
"1491",5130,0,NA
"1492",1461,0,1.81818181818182
"1493",4616,12202154,0.661175979983319
"1494",1034,10789730,2.38383472272563
"1495",4649,0,5.75890162945081
"1496",605,7414578,8.59981656985631
"1497",6852,0,NA
"1498",523,48984033,8.42818280739935
"1499",1763,6660643,NA
"1500",181,0,NA
"1501",6718,0,2.16419919246299
"1502",1858,0,NA
"1503",6812,16848358,4.45980126467931
"1504",518,2630609,4.9228624535316
"1505",1753,2537492,9.95073891625616
"1506",584,0,NA
"1507",1885,14654977,6.60063291139241
"1508",4571,0,NA
"1509",506,19698887,2.27482195224131
"1510",1717,13214253,3.5305209332055
"1511",166,29078120,8.13235294117647
"1512",485,743490,4.65373563218391
"1513",1633,15270668,10.5807419530824
"1514",1213,40355420,8.9230543318649
"1515",5479,16208663,4.21257716049383
"1516",227,2679257,2.78566978193146
"1517",5665,10831396,5.88426083987709
"1518",842,9683912,2.67327975891512
"1519",1,46711291,7.35249150622877
"1520",4206,4169592,0.8278955954323
"1521",1230,18577998,3.85818847209515
"1522",1053,8075847,2.91975703324808
"1523",1107,0,7.32988357050453
"1524",654,14026139,4.12219834203255
"1525",644,23291710,2.74623655913978
"1526",527,0,5.79693486590038
"1527",182,6910403,1.93634408602151
"1528",1866,0,45
"1529",4495,7390352,9.7304469273743
"1530",522,47507540,10.5642068564788
"1531",1761,0,NA
"1532",410,20840850,10.9110350727117
"1533",15,23329734,6.009767687434
"1534",6150,0,NA
"1535",1716,200409,7.01879579483912
"1536",5404,141456282,11.1759029500965
"1537",427,42066830,6.20747889022919
"1538",1401,8531824,5.0924149956408
"1539",1157,0,NA
"1540",679,11464300,NA
"1541",5255,12012742,10.6204585537919
"1542",220,6146500,NA
"1543",1171,8694,1.66666666666667
"1544",4033,0,NA
"1545",1071,0,3.0894901144641
"1546",57,4923366,20.6022904737116
"1547",4797,0,NA
"1548",636,6616495,1.76815547221275
"1549",6515,0,4.31972380666467
"1550",22,32122903,6.02069970845481
"1551",598,1762244,12.0090361445783
"1552",4683,16532100,4.4720344191764
"1553",295,18895892,6.67611580217129
"1554",5761,0,NA
"1555",854,10238038,2.33162496231535
"1556",1131,7108014,1.92078152753108
"1557",93,6910403,2.98894801473598
"1558",6521,15287980,7.6171875
"1559",949,0,NA
"1560",849,20611960,1.86295448766845
"1561",269,31838295,5.19135981443897
"1562",298,18607012,5.21552484563364
"1563",6670,0,0
"1564",12,48277497,11.4843049327354
"1565",331,4256705,18.1993569131833
"1566",4581,52097948,6.3844676180022
"1567",190,10138990,NA
"1568",1930,22011848,2.73664122137405
"1569",559,19410935,4.84192439862543
"1570",6626,6803615,5.3361581920904
"1571",1835,20162349,7.16882401542275
"1572",4371,48283017,10.4926315789474
"1573",867,7644709,1.44304857621441
"1574",278,0,NA
"1575",894,0,2.21821233738984
"1576",1211,27539457,6.03843930635838
"1577",98,10138990,8.05320699708455
"1578",5785,23043753,4.12049433573635
"1579",857,9824814,2.86517857142857
"1580",273,51262,NA
"1581",862,3760522,5.57023759899958
"1582",94,6910403,4.84647435897436
"1583",165,3141324,9.74109589041096
"1584",1730,0,NA
"1585",483,13759327,6.96955365060597
"1586",971,0,NA
"1587",330,4256705,11.851376146789
"1588",4565,0,NA
"1589",1080,16361771,10.0803910917979
"1590",13,23291702,5.70941943127962
"1591",5126,200409,5.64475235849057
"1592",1460,0,NA
"1593",1046,19340790,3.95659722222222
"1594",4697,45954096,6.29572368421053
"1595",14,23329734,4.10157943635801
"1596",1588,22160032,11.4986960301362
"1597",4047,17858950,10.8839541547278
"1598",1178,18272864,2.808
"1599",395,0,NA
"1600",16,23329734,2.44018363489063
"1601",4407,5387200,4.28114842903575
"1602",5916,5389510,4.4915327833261
"1603",459,9115818,9.29338103756708
"1604",5402,19209757,4.39617834394904
"1605",1529,11991560,2.97159887798036
"1606",17,0,5.44345154984641
"1607",6918,219,8.68718274111675
"1608",1908,17858950,23.0348112861854
"1609",161,33652696,7.75553857906799
"1610",1698,0,NA
"1611",1059,10088129,2.23700934579439
"1612",4749,0,5.04633074061549
"1613",450,9097309,7.80859080633007
"1614",4744,8367750,1.01791639017916
"1615",5900,5334755,NA
"1616",458,9115818,8.69269776876268
"1617",466,0,NA
"1618",1557,21302710,4.22269068608662
"1619",53,24580818,6.51471109535626
"1620",4227,0,NA
"1621",163,3141324,9.21874109940188
"1622",6412,9239982,11.3057359307359
"1623",490,36759444,3.31151079136691
"1624",1653,24375026,8.22454751131222
"1625",18,23329734,5.60624824092316
"1626",1972,176460,8.04166666666667
"1627",4919,27578913,1.23439667128988
"1628",491,2661071,3.31151079136691
"1629",5914,12072548,6.40420962199313
"1630",1657,20260612,19.359612724758
"1631",469,27828334,7.17364397524572
"1632",5562,0,5.57554225878833
"1633",1569,18001332,14.3952180028129
"1634",5849,11693316,6.31645569620253
"1635",865,7644709,8.99150579150579
"1636",6743,6846969,15.4448648648649
"1637",277,0,NA
"1638",870,10950354,4.55289951305888
"1639",1163,5990028,4.57909215955983
"1640",4017,7250332,5.3083109919571
"1641",95,6910403,5.43193069306931
"1642",167,0,5.44345154984641
"1643",6270,14950683,6.62842134365496
"1644",1746,0,NA
"1645",498,1026139,0.397959183673469
"1646",6026,20760209,3.06630189893788
"1647",1685,8884844,2.7109783420463
"1648",511,15165580,5.27054169202678
"1649",5053,21151789,5.16066919191919
"1650",59,1360634,NA
"1651",58,4923366,NA
"1652",4867,7552665,3.96574014221073
"1653",526,59107373,8.40780658316341
"1654",1769,0,0
"1655",548,27539457,12.1844690966719
"1656",317,16666386,6.19885057471264
"1657",2,46711606,NA
"1658",183,4592101,1.93634408602151
"1659",531,0,NA
"1660",6402,0,8.06703107019563
"1661",1779,17813384,16.0187116564417
"1662",5309,15914085,1.70325389550871
"1663",61,1360634,7.60997732426304
"1664",564,0,NA
"1665",580,28136143,5.94934834123223
"1666",4539,0,NA
"1667",606,12576335,8.08563619799575
"1668",4747,0,5.04633074061549
"1669",5565,18473150,3.13937621832359
"1670",63,0,10.2776763990268
"1671",596,448146,3.6374269005848
"1672",6922,0,NA
"1673",1909,14499741,17.4570541566057
"1674",4667,0,6.41877880184332
"1675",1043,13874513,2.06316812439261
"1676",4685,0,NA
"1677",64,1301,7.62594752186589
"1678",612,12576335,4.30678376741369
"1679",4795,13316940,NA
"1680",1085,0,NA
"1681",1139,0,NA
"1682",651,20162349,7.16882401542275
"1683",5031,19751985,5.58508371385084
"1684",213,0,2.62203519510329
"1685",4785,7441648,11.0045662100457
"1686",732,12299179,5.67389830508475
"1687",4055,0,NA
"1688",1155,0,NA
"1689",678,29355789,7.27507082152975
"1690",237,22438420,5.721071863581
"1691",4674,1561479,1.96867469879518
"1692",1347,12994643,4.46460866853757
"1693",774,71495676,17.5679110405083
"1694",1228,18577998,3.92813990461049
"1695",4198,5428366,1.34375
"1696",239,22438420,4.90410030498136
"1697",4578,52097948,13.9939335887612
"1698",5185,124884320,19.1716107568617
"1699",782,732809,1.56287425149701
"1700",157,39882449,6.30600426699177
"1701",6044,18093290,5.34592101470164
"1702",467,27828334,6.91531127313517
"1703",5530,2822245,2.38376383763838
"1704",1561,25089175,15.7979797979798
"1705",843,1222826,4.41725888324873
"1706",266,16739389,10.7385844748858
"1707",487,743490,4.19928278688525
"1708",5850,6210871,4.08843771507226
"1709",1641,23146106,10.5436388508892
"1710",54,24580818,6.51471109535626
"1711",1831,0,NA
"1712",482,4761672,4.09683794466403
"1713",159,42669432,NA
"1714",6108,0,NA
"1715",471,21318176,6.53028972783143
"1716",5594,8392238,6.12546125461255
"1717",1577,6181601,9.73922829581994
"1718",5737,8261147,4.96500994035785
"1719",851,1560884,NA
"1720",6631,6668112,7.56697556866049
"1721",270,24635301,4.69172216936251
"1722",5657,10831396,4.84172661870504
"1723",841,15718027,5.49701440112399
"1724",265,10776179,NA
"1725",883,5031322,2.47619047619048
"1726",286,18895892,7.65781370284834
"1727",985,39933491,5.59591150938113
"1728",1084,0,NA
"1729",5410,122554401,11.6506666666667
"1730",118,0,NA
"1731",1074,34176321,3.45608974358974
"1732",635,9470861,3.82876712328767
"1733",1690,22948393,3.7406914893617
"1734",853,1560884,2.65294359818855
"1735",6647,0,8.75824175824176
"1736",271,41623643,9.92999204455052
"1737",1722,0,3.25092402464066
"1738",5464,68887010,10.8422110552764
"1739",33,49720837,8.30275974025974
"1740",319,16666386,4.01722158438576
"1741",4389,4297209,4.85842472582253
"1742",320,28409530,6.62416343783022
"1743",4405,48283017,9.45412388208016
"1744",953,0,NA
"1745",321,16666386,4.01722158438576
"1746",323,0,NA
